StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,consent_q,attn_1,attn_2,Annotated_Capability_1,Annotated_Trust_1_1,Annotated_Why,Unannotated_Capability_1,Unannotated_Trust_1_1,Unannotat_Why,comp_images,comp_pedestrian,AI_Familiarity_1,Visual_Familiarity_1,gender,gender_5_TEXT,age,education,education_8_TEXT,income
2/9/24 14:49,2/9/24 14:54,0,100,294,1,2/9/24 14:54,R_5ieZmusbv7ihbDt,anonymous,EN,1,1,2,10,60,I feel that the autonomous vehicle will act as if the person might cross the street. I don't believe the vehicle has the ability to detect if a person is going to cross or not. What is more concerning is the vehicle is not detecting the person on the left.  ,,,,1,2,100,80,2,,50,4,,10
2/9/24 14:49,2/9/24 14:54,0,100,271,1,2/9/24 14:54,R_3QKEI93RSWZiG3v,anonymous,EN,1,1,2,,,,0,0,It has not identified him as a person. He does not have a yellow rectangle box around him like the other people.,1,1,61,67,2,,62,3,,14
2/9/24 14:49,2/9/24 14:54,0,100,274,1,2/9/24 14:54,R_7APyqMAP8vUdQFb,anonymous,EN,1,1,2,100,100,The person on the right is facing away from the street.,,,,1,2,58,58,2,,59,4,,11
2/9/24 14:51,2/9/24 14:54,0,100,172,1,2/9/24 14:54,R_6hToNmkkkj2TuBZ,anonymous,EN,1,1,2,70,70,My answer is based off of what I can observe from the photo and it seems the autonomous vehicle acknowledges there's a person but also that they aren't on the cross-walk,,,,1,2,70,64,2,,29,4,,12
2/9/24 14:51,2/9/24 14:54,0,100,202,1,2/9/24 14:54,R_6kTuTf33lvTyoO8,anonymous,EN,1,1,2,69,71,The person has a box around them so they have been identified. I think the car can tell they are not going to cross because of the direction they are facing.,,,,1,2,50,51,2,,39,2,,12
2/9/24 14:50,2/9/24 14:54,0,100,247,1,2/9/24 14:54,R_3kmQyFnBloqF1t5,anonymous,EN,1,1,2,50,100,The AI detected the guy on the right side so he has a rectangular box. That guy isn't guaranteed to NOT cross the road though so you always have to be alert for sudden movements or decisions. The guy on the left was not detected by the AI so the car will probably run him over if that guy crosses and the car decides to move.,,,,1,2,100,70,1,,41,4,,14
2/9/24 14:52,2/9/24 14:54,0,100,115,1,2/9/24 14:54,R_6fwE7Mog4Fs8dae,anonymous,EN,1,1,2,73,79,"The pedestian on th right, appears to be standing still, adn not intending to cross the road.  However, people sometimes do things unexpectedly, so I can't say for certain that he will stay in place.",,,,1,2,26,10,1,,44,2,,13
2/9/24 14:49,2/9/24 14:54,0,100,319,1,2/9/24 14:54,R_6IBtMC4d4CXv2Fj,anonymous,EN,1,1,2,80,60,I think it's pretty likely that the AI will sense that the person doesn't want to cross the road because they're facing the wrong direction.  But I'm not completely sure whether the AI vehicle will act appropriately since I don't have enough experience with these types of cars.,,,,1,2,40,30,1,,45,4,,13
2/9/24 14:51,2/9/24 14:54,0,100,222,1,2/9/24 14:54,R_6EgcAh3TXpc3mi5,anonymous,EN,1,1,2,,,,92,91,"It can recognize cars, the crosswalk and edge of the street, so it should see pedestrian in crosswalk",1,1,80,0,2,,72,1,,13
2/9/24 14:50,2/9/24 14:54,0,100,247,1,2/9/24 14:54,R_3DhByQ0gMXCVqRZ,anonymous,EN,1,1,2,31,45,The car detected one person but not the other one which means its not truly clear,,,,1,2,90,62,2,,56,4,,12
2/9/24 14:52,2/9/24 14:54,0,100,119,1,2/9/24 14:54,R_1NEku8hqMfy0vw5,anonymous,EN,1,1,2,,,,0,0,"Since the pedestrian is not outlined in a box, I don't believe that the car can see him. Additionally, it doesn't seem as though it understands that someone is moving, especially if it doesn't see him. ",1,1,8,0,2,,34,4,,11
2/9/24 14:52,2/9/24 14:54,0,100,150,1,2/9/24 14:54,R_6DQ8MUn4uJQVtbb,anonymous,EN,1,1,2,0,90,The system is unable to predict intentions. It has already missed a person walking.,,,,1,2,70,70,1,,34,4,,11
2/9/24 14:52,2/9/24 14:54,0,100,137,1,2/9/24 14:54,R_55RRAMzQKPZMGuK,anonymous,EN,1,1,2,84,78,I believe that the AI can recognize that the person is a person and that they are on the edge of the street. Since they are on the edge of the street and with their back to the street the vehicle can recognize that it does not intend to cross the road.,,,,1,2,81,81,1,,29,3,,13
2/9/24 14:51,2/9/24 14:55,0,100,199,1,2/9/24 14:55,R_5ZQ7Bo9HBwPRcNH,anonymous,EN,1,1,2,,,,10,10,AI fails to recognize pedestrians at crosswalks because he is not marked in a box,1,1,20,10,1,,28,4,,13
2/9/24 14:52,2/9/24 14:55,0,100,151,1,2/9/24 14:55,R_3K2YWJKFOYnovpy,anonymous,EN,1,1,2,,,,0,0,The pedestrian on the left is not identified by the autonomous vehicle.,1,1,70,0,2,,65,6,,14
2/9/24 14:53,2/9/24 14:55,0,100,119,1,2/9/24 14:55,R_5YgjSABYuwYiQkF,anonymous,EN,1,1,2,87,95,"I feel that since it recognizes the person as a person, it will behave appropriately, but I don't believe that it is sensitive enough to accurately predict future movements of a person. ",,,,1,2,90,88,2,,38,4,,11
2/9/24 14:52,2/9/24 14:55,0,100,149,1,2/9/24 14:55,R_3zBZHk82Dqic5n7,anonymous,EN,1,1,2,65,65,I feel it can tell by position of the person they are unlikely to change directions and walk into the road so I feel it has a good idea but it has not been tested enough to know for sure. ,,,,1,2,56,40,1,,39,4,,13
2/9/24 14:50,2/9/24 14:55,0,100,296,1,2/9/24 14:55,R_7UblksM5JxjYmQK,anonymous,EN,1,1,2,80,65,The vehicle has identified the person on the right so I expect that it will try to avoid them.,,,,1,2,73,53,1,,29,4,,10
2/9/24 14:50,2/9/24 14:55,0,100,302,1,2/9/24 14:55,R_7jIhGDcXqspJDDL,anonymous,EN,1,1,2,,,,10,20,"The pedestrian does not have a bounding box and is not labeled as a person by the AI in the screen shot. In this screenshot, the AI has not recognized the person on the left side of the screen. It has detected the person standing by the vehicle on the right side. Therefore, I have my doubts that the software will interact with pedestrian correctly.",1,1,75,70,2,,45,4,,13
2/9/24 14:52,2/9/24 14:55,0,100,165,1,2/9/24 14:55,R_624KGC0CMBZoWvb,anonymous,EN,1,1,2,100,100,"The person or people on the right side of the road are facing the edge of the road, indicating they are not about to cross.",,,,1,2,75,60,1,,40,3,,14
2/9/24 14:54,2/9/24 14:55,0,100,82,1,2/9/24 14:55,R_60U81pQH3msEEUN,anonymous,EN,1,1,2,,,,81,82,It would reason since they have identified everything correctly.,1,1,51,51,1,,34,4,,12
2/9/24 14:53,2/9/24 14:55,0,100,97,1,2/9/24 14:55,R_6LHBzdZT8NObQuk,anonymous,EN,1,1,2,100,100,It’s all drawn out so it’s not that hard to understand and see the pedestrian.,,,,1,2,100,100,2,,37,2,,10
2/9/24 14:54,2/9/24 14:55,0,100,73,1,2/9/24 14:55,R_52hZyiv8YP4iPTI,anonymous,EN,1,1,2,,,,100,100,By looking at the image it looks the AI will be able to detect pedestrians,1,1,49,41,2,,36,4,,11
2/9/24 14:49,2/9/24 14:55,0,100,371,1,2/9/24 14:55,R_1I5g3kSGCuvPDR0,anonymous,EN,1,1,2,86,86,It can see the person but does it know he's facing the opposite direction is what I wonder.,,,,1,2,91,65,1,,46,4,,10
2/9/24 14:49,2/9/24 14:55,0,100,371,1,2/9/24 14:55,R_5MxznuLRgm5LOlb,anonymous,EN,1,1,2,,,,90,90,"I feel like when the pedestrian enters the AI's sight, it will quickly pickup what it is to make sure it is avoided. ",1,1,85,70,1,,44,2,,10
2/9/24 14:52,2/9/24 14:55,0,100,184,1,2/9/24 14:55,R_7kmQAeGqUDmqSux,anonymous,EN,1,1,2,21,50,I do not really trust driverless cars that run off AI. Never have and never will. I do not feel it is safe. And as far as I can...this person is crossing the street,,,,1,2,71,5,2,,45,4,,13
2/9/24 14:49,2/9/24 14:55,0,100,369,1,2/9/24 14:55,R_61c0dWTn5la5e1F,anonymous,EN,1,1,2,60,90,Whether the person on right wil change direction to cross street cannot be predicted,,,,1,2,70,85,2,,77,4,,12
2/9/24 14:49,2/9/24 14:55,0,100,357,1,2/9/24 14:55,R_3huUg71SSYS4Lbu,anonymous,EN,1,1,2,95,92,The pedestrian is facing away from the street and with somone else looking at something. I wouldn't think they would come into the street but as a driver I would continue to take notice until I pass them. ,,,,1,2,77,61,1,,35,4,,14
2/9/24 14:54,2/9/24 14:55,0,100,103,1,2/9/24 14:55,R_5hMuWuVEsQhyyfq,anonymous,EN,1,1,2,,,,7,5,"It does not have the person marked as identified, this leads me to believe that it does not know anything",1,1,67,62,1,,29,1,,14
2/9/24 14:53,2/9/24 14:55,0,100,170,1,2/9/24 14:55,R_3hfW0brYSOZrqk9,anonymous,EN,1,1,2,,,,20,20,It doesn't seem to have identified the person on the left as a pedestrian.  It seems like it stands a very good chance of acting as if he wasn't there.,1,1,60,5,1,,36,4,,14
2/9/24 14:50,2/9/24 14:55,0,100,356,1,2/9/24 14:55,R_74WmLTj5FEHbNYt,anonymous,EN,1,1,2,,,,0,0,"There is no box around the person on the left. The left side is labeled edge of street, but there is no label for the person on that side. I don't think it knows the person is there so it will not behave appropriately for someone crossing the street.",1,1,60,50,4,,53,4,,14
2/9/24 14:52,2/9/24 14:55,0,100,237,1,2/9/24 14:55,R_6jOjin3Mjp9SB7T,anonymous,EN,1,1,2,93,98,"The person is clearly outline with a box, so the AI detected them. The person is looking the opposite way of crossing the street, so I think the AI should be able to tell they don't intend to cross the street.",,,,1,2,94,92,1,,39,4,,9
2/9/24 14:53,2/9/24 14:56,0,100,127,1,2/9/24 14:56,R_5TtpBExOvgBCc66,anonymous,EN,1,1,2,77,77,I trust the cars more than people.  My car stops when it sees stuff already.,,,,1,1,73,96,1,,44,5,,11
2/9/24 14:54,2/9/24 14:56,0,100,105,1,2/9/24 14:56,R_7AHcqhDQEGjhXGi,anonymous,EN,1,1,2,92,93,The car sees the pedestrian on the right and has made that annotation. ,,,,1,2,72,70,3,,38,5,,12
2/9/24 14:53,2/9/24 14:56,0,100,148,1,2/9/24 14:56,R_77pPmSj5sZPe5ov,anonymous,EN,1,1,2,25,50,The pedistrian was seen as being on the side of the street but was crossing,,,,1,1,61,59,1,,48,4,,11
2/9/24 14:53,2/9/24 14:56,0,100,162,1,2/9/24 14:56,R_6TM8NQqpKyl6ael,anonymous,EN,1,1,2,,,,15,10,"The car has not labeled the person as it has all the other objects so it appears to not be able to ""see"" him and so it will continue driving as if he wasn't there. ",1,1,50,40,1,,39,4,,13
2/9/24 14:52,2/9/24 14:56,0,100,222,1,2/9/24 14:56,R_7wiQBqefNUqhauZ,anonymous,EN,1,1,2,80,80,It is able to see the cars and pedestrians and so should see that the pedestrian isn't about to cross and that the one on the right is crossing,,,,1,1,30,20,2,,65,3,,14
2/9/24 14:53,2/9/24 14:56,0,100,167,1,2/9/24 14:56,R_1rrlAhb149ouNEl,anonymous,EN,1,1,2,,,,100,70,His leg is outstretched signaling he is about to walk.,1,1,82,85,2,,35,4,,12
2/9/24 14:49,2/9/24 14:56,0,100,421,1,2/9/24 14:56,R_3gqf8V4zWvVKZUo,anonymous,EN,1,1,2,,,,60,60,"Technology can always fail, so I'm not giving it 100%.",1,1,18,42,2,,24,5,,11
2/9/24 14:49,2/9/24 14:56,0,100,406,1,2/9/24 14:56,R_7n4BStcXu3W7Wr7,anonymous,EN,1,1,2,,,,100,100,"Being an autonomous vehicle, I believe the software should already recognize what the images represents and should act accordingly,",1,1,85,0,2,,32,4,,10
2/9/24 14:52,2/9/24 14:56,0,100,240,1,2/9/24 14:56,R_1Gm1tjEX9Xl9Vw2,anonymous,EN,1,1,2,,,,3,4,The person on the left was not acknowledged on the cars AI grid. I don't believe the car would stop for the pedestrian in this scenario.,1,1,76,14,1,,56,3,,12
2/9/24 14:54,2/9/24 14:56,0,100,149,1,2/9/24 14:56,R_1DdP4Es0ArFfmIc,anonymous,EN,1,1,2,81,100,Each image's labels precisely indicate the presence of any specific road ... images from your car's front-facing camera. ,,,,1,1,100,81,1,,31,4,,1
2/9/24 14:50,2/9/24 14:56,0,100,365,1,2/9/24 14:56,R_3XSRpzqdTHOriW5,anonymous,EN,1,1,2,70,70,"The biggest thing is the pedestrian on the left was not identified. If I was supposed to take that into account then my answers above are how I feel. It did detect the person on the right, and probably does know they won't be crossing, but at the same time I only slightly agree with that.",,,,1,2,60,75,1,,36,4,,14
2/9/24 14:51,2/9/24 14:56,0,100,331,1,2/9/24 14:56,R_5dFl7qFILNSij4w,anonymous,EN,1,1,2,,,,30,60,I feel as though it sees the pedestrian on the left it can't read mind thoughts. I feel like because it looks as though he is going to cross it may assume that its going to happen.,1,1,80,50,2,,45,3,,11
2/9/24 14:51,2/9/24 14:56,0,100,313,1,2/9/24 14:56,R_5pKPwHsh3RP2km5,anonymous,EN,1,1,2,99,100,"The person to the right is facing away from the crosswalk like he has already crossed. He is facing the direction he plans to walk, which is to the right, which is not across the crosswalk. The person to the left looks like he is going to cross the crosswalk because he is facing it.",,,,1,2,73,51,2,,36,3,,12
2/9/24 14:54,2/9/24 14:56,0,100,149,1,2/9/24 14:56,R_5oEJdOTnyzstOYR,anonymous,EN,1,1,2,13,25,I am pretty distrustful of AI software.  How would the software be able to interpret subtle movements or motions that could indicate the person on the right has decided to cross the road?,,,,1,2,59,1,2,,58,4,,11
2/9/24 14:51,2/9/24 14:56,0,100,317,1,2/9/24 14:56,R_1740Z26JOMned1E,anonymous,EN,1,1,2,87,85,I am guessing the software can detect ways the person is facing. He is facing on the other way than crossing.,,,,1,2,40,17,2,,43,4,,10
2/9/24 14:52,2/9/24 14:56,0,100,249,1,2/9/24 14:56,R_7eeJuYw0ABdOvd6,anonymous,EN,1,1,2,18,79,"The AI may see the people, but does not know the actions they may do. Being that it sees the people on the right side, I'd assume it will treat them as if they ""could"" cross the street. Slow down etc.",,,,1,2,61,7,1,,55,1,,13
2/9/24 14:53,2/9/24 14:56,0,100,176,1,2/9/24 14:56,R_3FreR2zlJR2MKc1,anonymous,EN,1,1,2,,,,29,24,The AI does not appear to label the person crossing the street even though he is past the edge of the road. ,1,1,92,68,2,,27,5,,13
2/9/24 14:51,2/9/24 14:56,0,100,324,1,2/9/24 14:56,R_3Ltn1qQ4UR21d1I,anonymous,EN,1,1,2,,,,0,15,"The presence of a person standing on a zebra crossing suggests an intent to cross, but without clear visual cues, autonomous vehicles may need to proceed precision to cautiously to ensure safety.",1,1,76,79,2,,27,4,,10
2/9/24 14:54,2/9/24 14:57,0,100,139,1,2/9/24 14:57,R_7Fg18xwwsaQb5It,anonymous,EN,1,1,2,75,76,The person is clearly in a crosswalk with the right of way and the AI should be able to identify this easily as the most basic function is to not run pedestrians over.,,,,1,1,70,26,1,,41,1,,15
2/9/24 14:55,2/9/24 14:57,0,100,79,1,2/9/24 14:57,R_5n5iCdKVzDUOvjr,anonymous,EN,1,1,2,68,73,Seems very trustworthy and reliable. I can see these being used quite frequently ,,,,2,1,62,46,1,,27,5,,11
2/9/24 14:52,2/9/24 14:57,0,100,259,1,2/9/24 14:57,R_1sYkA2YdX1gb2Ai,anonymous,EN,1,1,2,0,9,"Even though AI software can detect pedestrian's locations, but AI software can't detect people's intentions.",,,,1,2,92,91,2,,50,5,,11
2/9/24 14:54,2/9/24 14:57,0,100,176,1,2/9/24 14:57,R_6beoZApYx94bBZv,anonymous,EN,1,1,2,,,,10,12,The AI does not even have a box around the pedestrian on the left.  This gives me great doubt about whether the AI knows what the person will do.,1,1,82,70,1,,41,4,,11
2/9/24 14:53,2/9/24 14:57,0,100,236,1,2/9/24 14:57,R_1Sqs9piiY4gHVNZ,anonymous,EN,1,1,2,75,70,The person on the right of the image is standing still and looking at something. If he was to walk then he would be facing the other way.,,,,1,2,60,60,1,,47,3,,12
2/9/24 14:50,2/9/24 14:57,0,100,395,1,2/9/24 14:57,R_6ijmmMXS0K1FWHD,anonymous,EN,1,1,2,,,,66,37,AI will constantly modify its decisions and will act appproprietely,1,1,36,28,1,,69,5,,10
2/9/24 14:54,2/9/24 14:57,0,100,174,1,2/9/24 14:57,R_3R46RKKpXySA1YF,anonymous,EN,1,1,2,61,59,The fact that it didn't identify the pedestrian on the left makes me doubt about the system.,,,,1,2,59,51,2,,49,5,,12
2/9/24 14:53,2/9/24 14:57,0,100,233,1,2/9/24 14:57,R_6LkfNkdBig4cdtl,anonymous,EN,1,1,2,,,,71,80,"The pedestrian is on the left, but his body position is faced right. There is a crosswalk in front of him. Therefore, I think the autonomous vehicle would be able to detect that and yield for the pedestrian.",1,1,75,50,2,,30,4,,12
2/9/24 14:52,2/9/24 14:57,0,100,301,1,2/9/24 14:57,R_5RjfcIcXScB53QR,anonymous,EN,1,1,2,27,55,I can't imagine that a self driving car could read a person's mind. He could a knowledge someone is there on the side but not if the person takes it upon himself to cross the street.,,,,1,2,39,11,2,,41,4,,10
2/9/24 14:52,2/9/24 14:57,0,100,330,1,2/9/24 14:57,R_5LXZvvepx2ZIHA4,anonymous,EN,1,1,2,9,8,The person on the right is very near the crosswalk. It would always be best to assume a person near the road can quickly be in the road. I wouldn't want the AI to 'judge' what it thinks a person would do.,,,,1,2,81,81,2,,62,3,,14
2/9/24 14:53,2/9/24 14:57,0,100,280,1,2/9/24 14:57,R_5HqAYCTCSxW2dKV,anonymous,EN,1,1,2,9,49,The man is definately crossing the road and from what I know about ai is that it's totally depending on the programmer so I really don't know if it'll make the right decision.,,,,1,2,52,20,2,,37,4,,13
2/9/24 14:56,2/9/24 14:57,0,100,94,1,2/9/24 14:57,R_5S67a9x6Y0dfFlc,anonymous,EN,1,1,2,,,,26,6,it boxed and identified everything else in the scene except the pedestrian on the left. something is wrong with that and will probably not assess the situation properly,1,1,100,100,1,,36,3,,10
2/9/24 14:50,2/9/24 14:57,0,100,476,1,2/9/24 14:57,R_6WMxOcLo2ioyI9t,anonymous,EN,1,1,2,73,78,"Due to the fact that the person on the right is facing away from the street and crosswalk, I would assume that the autonomous vehicle would make the decision that this person is not going to cross. However, Because of the amount of cars and the person on the left entering the crosswalk I would think that the autonomous vehicle would be slow and deliberate in monitoring the situation.",,,,1,2,91,78,2,,64,4,,11
2/9/24 14:49,2/9/24 14:58,0,100,498,1,2/9/24 14:58,R_511FODZb8P9gV0I,anonymous,EN,1,1,2,60,78,The person on the right is turned away from the street and I can understand why a person or machine may think the person is not going to cross the road. But that may not be so. The person may indeed turn suddenly and cross the road for any number of reasons. Cars nor people can read minds.,,,,1,2,71,50,1,,63,8,Juris Doctor,9
2/9/24 14:51,2/9/24 14:58,0,100,416,1,2/9/24 14:58,R_1JHI1D3TLABCrxT,anonymous,EN,1,1,2,,,,100,100,"Based on what this autonomous vehicle sees above, I believe it can detect that the pedestrian on the left does intend to cross the road.",1,1,72,59,2,,31,4,,9
2/9/24 14:54,2/9/24 14:58,0,100,233,1,2/9/24 14:58,R_7dpjBEzM5aSi4A2,anonymous,EN,1,1,2,,,,50,60,I can't be certain what the car detects. It is a 50 50 chance.,1,1,80,30,2,,46,3,,13
2/9/24 14:56,2/9/24 14:58,0,100,127,1,2/9/24 14:58,R_1azaqJ53cDXjb49,anonymous,EN,1,1,2,,,,0,0,The person isn't highlighted to the autonomous vehicle.,1,1,19,0,2,,28,4,,15
2/9/24 14:55,2/9/24 14:58,0,100,197,1,2/9/24 14:58,R_5Toz5QCF01F2n0k,anonymous,EN,1,1,2,,,,97,87,"it roecognized the pedistrian, cars and other moving objects so it seems capible",1,1,97,75,1,,40,3,,13
2/9/24 14:55,2/9/24 14:58,0,100,175,1,2/9/24 14:58,R_6GX739SQL7JIvE5,anonymous,EN,1,1,2,20,18,We don’t know what the pedestrian’s intentions are.,,,,1,2,63,64,2,,65,4,,13
2/9/24 14:53,2/9/24 14:58,0,100,323,1,2/9/24 14:58,R_5m7t8gLk507mL3k,anonymous,EN,1,1,2,85,85,"I believe the cars software may be able to detect movement and possibly the direction of the person, but am not 100% sure about this.",,,,1,2,75,0,2,,,1,,13
2/9/24 14:56,2/9/24 14:58,0,100,118,1,2/9/24 14:58,R_6eF39TVhJwjscRW,anonymous,EN,1,1,2,75,80,it has identified the pedestrian on the right so it should know.,,,,1,2,68,25,1,,30,4,,12
2/9/24 14:54,2/9/24 14:58,0,100,259,1,2/9/24 14:58,R_7ydcT8ZuwHsp4CG,anonymous,EN,1,1,2,75,75,It seems to know somehow that the person doesn't intend to cross.,,,,1,2,50,24,1,,56,1,,13
2/9/24 14:56,2/9/24 14:58,0,100,125,1,2/9/24 14:58,R_5pnbMpaBHZiOXuh,anonymous,EN,1,1,2,,,,0,0,I think it cannot detect the pedestrian on the left since it does not have a box around the pedestrian and therefore I do not trust that it will behave appropriately around the pedestrian.,1,1,59,32,1,,30,4,,15
2/9/24 14:56,2/9/24 14:58,0,100,156,1,2/9/24 14:58,R_5lg8VF0sjGDjuvD,anonymous,EN,1,1,2,60,71,"To find Bob's estimate, we first need to find 30% of Sally's estimate. 30% of 68 is 0.30 x 68 = 20.4. Subtracting 20.4 from Sally's estimate of 68 gives us Bob's estimate, which is 68 - 20.4 = 47.6. Therefore, Bob's estimate is 47.6%, or rounded to 48%.",,,,1,2,43,87,1,,42,4,,8
2/9/24 14:54,2/9/24 14:59,0,100,242,1,2/9/24 14:59,R_5uqKO4LOUsifbG1,anonymous,EN,1,1,2,,,,62,29,"It can see the person further away on the right. I generally wouldn't trust it for the person on the left, but with calibration, it can detect correctly within a relevant range.",1,1,57,52,1,,56,4,,10
