StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,consent_q,attn_1,attn_2,Annotated_Capability_1,Annotated_Trust_1_1,Annotated_Why,Unannotated_Capability_1,Unannotated_Trust_1_1,Unannotat_Why,comp_images,comp_pedestrian,AI_Familiarity_1,Visual_Familiarity_1,gender,gender_5_TEXT,age,education,education_8_TEXT,income
2/9/24 14:53,2/9/24 14:59,0,100,329,1,2/9/24 14:59,R_3kOhuHbQtDn2Yne,anonymous,EN,1,1,2,,,,5,10,"The person on the left is not highlighted by a box.  So, it seems like the AI can't detect him or that's he's about to cross the road.",1,1,68,32,2,,51,4,,15
2/9/24 14:56,2/9/24 14:59,0,100,159,1,2/9/24 14:59,R_1uWOqFi0AB2sfzH,anonymous,EN,1,1,2,,,,7,6,There is not a bounding box around the person on the left.,1,1,60,68,1,,38,4,,11
2/9/24 14:54,2/9/24 14:59,0,100,265,1,2/9/24 14:59,R_6nMlYzgYBTa7eVD,anonymous,EN,1,1,2,50,91,I trust AI so I think it will indeed behave appropriately just as if I was driving the car.,,,,1,2,79,21,1,,69,3,,13
2/9/24 14:55,2/9/24 14:59,0,100,259,1,2/9/24 14:59,R_44dbuNeRRWDIAkL,anonymous,EN,1,1,2,88,85,the pictures accurately depict where cars and humans are in real life.,,,,1,1,97,54,1,,39,4,,12
2/9/24 14:55,2/9/24 14:59,0,100,217,1,2/9/24 14:59,R_1zG4Rw5swNqMag6,anonymous,EN,1,1,2,33,37,"The one pedestrian on the right is correctly labeled by the software program, the other is not labeled.They are also facing the sidewalk and unlikely to cross back.",,,,1,2,70,33,1,,54,5,,9
2/9/24 14:53,2/9/24 14:59,0,100,343,1,2/9/24 14:59,R_7HNUk74Ga0MeetQ,anonymous,EN,1,1,2,,,,30,35,I can make the assumption by looking at seeing how this person is moving if they intend to cross. I am not sure or confident that an autonomous vehicle can make those assumptions and decisions in real time in order to react properly.,1,1,85,50,1,,,1,,13
2/9/24 14:56,2/9/24 14:59,0,100,166,1,2/9/24 14:59,R_1YgmfhEimP3Nzi3,anonymous,EN,1,1,2,90,99,Each image's labels precisely indicate the presence of any specific road ... images from your car's front-facing camera. ,,,,1,1,100,82,1,,27,4,,1
2/9/24 14:55,2/9/24 14:59,0,100,273,1,2/9/24 14:59,R_5ekUD2jDwgWs06N,anonymous,EN,1,1,2,0,60,"The car can't be programmed to know what the pedestrian MIGHT do, just like a driver would not be able to predict what a pedestrian, The pedestrian could decide to cross the street at last minute when the WALK sign turns green. Who Knows? NOT the car. ",,,,1,1,71,50,2,,69,3,,13
2/9/24 14:56,2/9/24 14:59,0,100,197,1,2/9/24 14:59,R_6sizHbbP04TyWtP,anonymous,EN,1,1,2,,,,80,80,"I think, or presume, it would know that is where people cross in general, and perhaps it's able to detect movement as well.",1,1,65,65,2,,64,3,,12
2/9/24 14:52,2/9/24 14:59,0,100,446,1,2/9/24 14:59,R_1xWDmtofDvssDAv,anonymous,EN,1,1,2,80,75,"The person on the right is accurately labeled as a person by the software. Presumably, since the person is identified the software will be able to detect whether the person is in motion or remains stationary. However, I cannot be 100% positive as to whether the software will predict the person's intentions and act accordingly so my responses reflected this.",,,,1,2,65,55,1,,48,4,,12
2/9/24 14:50,2/9/24 14:59,0,100,547,1,2/9/24 14:59,R_3Bh3Nx5F1Q1MtzL,anonymous,EN,1,1,2,85,84,"The AI recognizes the person on the right, and they look like they are paying a meter or something- they won't be crossing the street.",,,,1,2,66,74,2,,37,4,,15
2/9/24 14:55,2/9/24 15:00,0,100,277,1,2/9/24 15:00,R_7I0EalVq1knIrhD,anonymous,EN,1,1,2,,,,100,100,Clearly the person is crossing the street and I believe AI will act accordingly.,1,1,82,5,2,,59,3,,12
2/9/24 14:57,2/9/24 15:00,0,100,146,1,2/9/24 15:00,R_5OPZ3GWIJ5tz98l,anonymous,EN,1,1,2,,,,45,71,I think it can recognize the person is moving in a certain direction. ,1,1,75,86,1,,30,4,,11
2/9/24 14:59,2/9/24 15:00,0,100,86,1,2/9/24 15:00,R_3mOGe26uFzGeRA7,anonymous,EN,1,1,2,23,27,I don't think AIs are smart enough to recognize humans.,,,,1,1,74,50,1,,33,3,,14
2/9/24 14:57,2/9/24 15:00,0,100,163,1,2/9/24 15:00,R_6YJUVQOTLxBnWFl,anonymous,EN,1,1,2,,,,84,82,"I believe the vehicle will behave appropriately because it senses who and what are around it. Therefor, it can sense if an individual is near, and would allow them to cross",1,1,100,100,1,,38,1,,13
2/9/24 14:58,2/9/24 15:00,0,100,132,1,2/9/24 15:00,R_3Np5Q8JK1cpX93H,anonymous,EN,1,1,2,,,,100,100,"Based on what this autonomous vehicle sees above, I believe it can detect that the pedestrian on the left does intend to cross the road.",1,2,77,82,2,,31,4,,10
2/9/24 14:55,2/9/24 15:00,0,100,322,1,2/9/24 15:00,R_5futDU5bl820Fod,anonymous,EN,1,1,2,,,,10,10,"The human on the left is walking towards the crosswalk given his stance, however the A.I failed to correctly label the human on the left since the human doesn't have the labeled box. Since the autonomous vehicle failed to properly label the pedestrian, it wouldn't be able to decide if they intend to cross the road.",1,1,90,55,1,,31,3,,14
2/9/24 14:56,2/9/24 15:01,0,100,258,1,2/9/24 15:01,R_75YowIyDodH6pjj,anonymous,EN,1,1,2,100,100,"The person on the right is facing the sidewalk, not the street, and is standing still.",,,,1,2,80,72,2,,46,2,,12
2/9/24 14:58,2/9/24 15:01,0,100,174,1,2/9/24 15:01,R_5WAmBqxzfdrt0P2,anonymous,EN,1,1,2,,,,10,10,"The software hasn't marked the pedestrian on the left with a ""person"" box, as it has with the one on the right, so I have to assume it isn't yet aware of the left pedestrian, indicating a potential problem. ",1,1,80,80,1,,38,4,,12
2/9/24 14:53,2/9/24 15:01,0,100,451,1,2/9/24 15:01,R_6DBuZSOy0PbilKo,anonymous,EN,1,1,2,,,,100,100,THE AUTONOMOUS CAR  HAS  VISION OF THE FULL ROAD FROM LEFT SIDE TO RIGHT SIDE AND THE MAN THAT IS CROSSING FROM LEFT TO RIGHT.,1,1,76,76,2,,49,3,,12
2/9/24 14:57,2/9/24 15:01,0,100,238,1,2/9/24 15:01,R_6G1CZsG3LgjH1M8,anonymous,EN,1,1,2,63,50,AI Gave the information what they feed in the database and also it ca be helpful too.,,,,2,1,46,51,1,,29,4,,11
2/9/24 14:51,2/9/24 15:01,0,100,576,1,2/9/24 15:01,R_6TxbBQcJr5jKV0Z,anonymous,EN,1,1,2,0,80,"It looks like he is crossing the road and unlikely that the statement is true. If I am driving, I would have stopped my car and make eye contact.",,,,1,1,75,52,1,,28,5,,12
2/9/24 14:51,2/9/24 15:01,0,100,635,1,2/9/24 15:01,R_51zlbNkSGwOAyjG,anonymous,EN,1,1,2,50,0,"Well, I don't trust self driving vehicles in any situation no matter what. As to the person on the right, there's no way for me to no what their intentions are.",,,,1,2,100,100,1,,30,4,,14
2/9/24 14:56,2/9/24 15:01,0,100,341,1,2/9/24 15:01,R_6uxKTJLskPePAc1,anonymous,EN,1,1,2,,,,89,87,"I believe the AI is capable of identifying motion, bearing in mind the car is currently at a crosswalk. ",1,1,88,89,1,,25,4,,10
2/9/24 15:00,2/9/24 15:01,0,100,115,1,2/9/24 15:01,R_3rTPkzt78LpCKKW,anonymous,EN,1,1,2,,,,91,80, It appears that the artificial intelligence system successfully identified and recognized all cars and persons in the given context. This achievement indicates the system's ability to accurately detect and categorize objects,1,1,31,19,2,,33,4,,11
2/9/24 14:55,2/9/24 15:02,0,100,427,1,2/9/24 15:02,R_6Q9iReZMhSgVRXn,anonymous,EN,1,1,2,,,,52,75,ZTheres a fifty fifty chance the person will cross the street.,1,1,55,46,2,,70,3,,11
2/9/24 14:59,2/9/24 15:02,0,100,199,1,2/9/24 15:02,R_7E9E0ZXcmouayrC,anonymous,EN,1,1,2,95,95,"The person on the right does not appear to be facing the street as if it cross, and doesn't appear to be moving, and I assume the car can detect that and assume the behavior is to not cross, or not cross at this time.",,,,1,2,66,70,1,,36,3,,15
2/9/24 14:57,2/9/24 15:02,0,100,283,1,2/9/24 15:02,R_7n1xqd22qAiDIk1,anonymous,EN,1,1,2,,,,84,71,I agree the options above based on the mentioned image.,1,1,66,83,1,,29,4,,10
2/9/24 15:00,2/9/24 15:02,0,100,110,1,2/9/24 15:02,R_5OoyGAOm5zXZ18E,anonymous,EN,1,1,2,,,,50,50,I really dont know by picture it could be a 50/50 chance,1,1,50,51,2,,47,4,,11
2/9/24 14:56,2/9/24 15:02,0,100,384,1,2/9/24 15:02,R_69AP1rvgAEFItMZ,anonymous,EN,1,1,2,82,93,The AI highlighted the person on the right so it know they are there.,,,,1,2,68,57,1,,34,4,,11
2/9/24 14:59,2/9/24 15:02,0,100,212,1,2/9/24 15:02,R_395ylfHLIX6OUrD,anonymous,EN,1,1,2,90,95,The person if facing toward the sidewalk and not facing as if about to cross the street.,,,,1,2,66,32,1,,58,3,,13
2/9/24 14:59,2/9/24 15:03,0,100,220,1,2/9/24 15:03,R_7FQGM68D2sIIkqD,anonymous,EN,1,1,2,81,100,It should be able to tell that the person on the left is walking. I don't have enough information to know if it can tell that the pedestrian on the right isn't moving and actually is facing the other way.,,,,1,2,60,12,2,,65,4,,13
2/9/24 14:54,2/9/24 15:03,0,100,518,1,2/9/24 15:03,R_52LvjYrTrImm6gX,anonymous,EN,1,1,2,,,,0,0,I do not see a box or label for the pedestrian on the left who is crossing the street.,1,1,53,44,2,,71,5,,14
2/9/24 15:00,2/9/24 15:03,0,100,192,1,2/9/24 15:03,R_6XhUInrTGxYOUuA,anonymous,EN,1,1,2,,,,5,5,The person on the left is not labeled while the person on the right is. This seems to indicate that the vehicle does not recognize the person on the left.,1,1,75,5,1,,42,3,,13
2/9/24 14:55,2/9/24 15:03,0,100,513,1,2/9/24 15:03,R_6dmhEzRZCx9SPC4,anonymous,EN,1,1,2,25,35,"Humans exhibit diverse and often unpredictable behaviors, with minds capable of nonlinear thinking that doesn't always adhere to logical rules. Consequently, AI may struggle to accurately anticipate human responses or actions. Such discrepancies can lead to errors, potentially with serious consequences.",,,,1,2,83,93,2,,27,3,,13
2/9/24 14:59,2/9/24 15:04,0,100,259,1,2/9/24 15:04,R_3dn1nQIMru31Evv,anonymous,EN,1,1,2,,,,0,100,"Given that it has no way of knowing the mans intention, it should treat him, being in the road, with enhanced safety measures.  It is appropriate to assume the worst intention and act preventatively.  In this way, the car will act appropriately.  No interpretation of intention is needed.",1,1,90,100,1,,38,1,,11
2/9/24 15:01,2/9/24 15:04,0,100,186,1,2/9/24 15:04,R_7LpzxLYNCUVdxwl,anonymous,EN,1,1,2,54,72,It's kind of hard to know what the AI thinks based on an image alone. But I think the yellow box means that the man is not going to move. He's not in danger. If it was red he would be crossing.,,,,1,2,66,39,4,,28,4,,12
2/9/24 14:54,2/9/24 15:04,0,100,558,1,2/9/24 15:04,R_3BxF5A41JCYT0Y2,anonymous,EN,1,1,2,,,,95,88,"I think it’s obvious that the person is walking. But, when it comes to technology, you can never be 100% sure it is going to act as you would expect.",1,1,11,7,2,,32,5,,11
2/9/24 14:54,2/9/24 15:04,0,100,631,1,2/9/24 15:04,R_5d6uxaJ0sVJcsEh,anonymous,EN,1,1,2,,,,68,82,It shows a person identified and a crosswalk so I am assuming that it knows that the person is going to continue to walk across the crosswalk,1,1,68,83,2,,25,4,,12
2/9/24 15:02,2/9/24 15:04,0,100,98,1,2/9/24 15:04,R_1Bn8qtNrHpoItPO,anonymous,EN,1,1,2,,,,0,0,"The person on the left side of the street doesn't seem to be detected at all, which is why I answered the way that I did.",1,1,50,50,1,,31,1,,12
2/9/24 14:51,2/9/24 15:04,0,100,786,1,2/9/24 15:04,R_7n1NUeg3aMoMEu9,anonymous,EN,1,1,2,83,76,Based on the persons position and bosy behavior might help AI make the decision.,,,,1,2,96,95,1,,36,4,,13
2/9/24 14:51,2/9/24 15:04,0,100,813,1,2/9/24 15:04,R_1HOiKNAWrwxan80,anonymous,EN,1,1,2,,,,100,0,"The AI software neither detects the person nor does it detect that the person has already begun crossing the street at the crosswalk. Therefore it is not likely to behave appropriately in this dangerous scenario. The fault is in the recognition software not the camera. The camera sees the person walking on the crosswalk so the software ""can"" detect it but it does not.",1,1,60,50,1,,68,3,,14
2/9/24 15:00,2/9/24 15:04,0,100,261,1,2/9/24 15:04,R_1jTaJsilavrwGso,anonymous,EN,1,1,2,,,,9,11,The AI software did not labeled the person on the left.,1,1,100,100,1,,29,4,,12
2/9/24 15:00,2/9/24 15:04,0,100,282,1,2/9/24 15:04,R_11XBNU65u2lDAGU,anonymous,EN,1,1,2,,,,16,16,"There is no green box around the person so i assume that AI does not notice this person yet. Maybe when both of them get closer AI will, but it does not look like it.",1,1,50,50,1,,57,5,,12
2/9/24 15:00,2/9/24 15:05,0,100,293,1,2/9/24 15:05,R_7D5fPW8X8m00YwX,anonymous,EN,1,1,2,,,,78,73,I trust in AI software creating annotations. It's my personal opinion,1,1,85,80,2,,22,4,,10
2/9/24 15:00,2/9/24 15:05,0,100,266,1,2/9/24 15:05,R_6C8ZmsCLlb43S74,anonymous,EN,1,1,2,22,45,I think it can only detect the area that a pedestrian is in and since the pedestrian is on the crosswalk it probably thinks he will cross.,,,,1,2,50,33,1,,41,8,less than highschool,14
2/9/24 15:01,2/9/24 15:05,0,100,237,1,2/9/24 15:05,R_6uW5v7OwRxvoCQ1,anonymous,EN,1,1,2,,,,90,22,"In the image, there is not a box drawn around the person on the left, so I don’t believe that the AI sees him.  Because of the direction he is facing, I’m pretty certain that he is going to cross the road in the crosswalk.",1,1,55,5,2,,56,5,,11
2/9/24 15:04,2/9/24 15:06,0,100,132,1,2/9/24 15:06,R_7eUWAI1C533HK2X,anonymous,EN,1,1,2,,,,72,28,"The car currently can't see the person on the left. By the time it does, it might be too late.",1,1,71,39,2,,41,3,,13
2/9/24 15:04,2/9/24 15:06,0,100,92,1,2/9/24 15:06,R_5Ovi7w4RGuhiFCY,anonymous,EN,1,1,2,81,86,"It spots the pedestrian, but they are not moving, so I don't think the car will misjudge.",,,,1,2,75,41,1,,38,5,,10
2/9/24 14:50,2/9/24 15:06,0,100,953,1,2/9/24 15:06,R_5D5qVVVrWyNtplv,anonymous,EN,1,1,2,85,82,It has clearly identified the pedestrian so I believe it will make the correct judgements about the pedestrian.,,,,1,2,83,66,2,,52,4,,10
2/9/24 14:57,2/9/24 15:07,0,100,642,1,2/9/24 15:07,R_7LjLjNDWv4SeoiO,anonymous,EN,1,1,2,89,96,it marks that person with a box and they are pointing away,,,,1,2,50,21,1,,28,1,,12
2/9/24 15:01,2/9/24 15:08,0,100,399,1,2/9/24 15:08,R_616Qnlc6lFh4rEA,anonymous,EN,1,1,2,65,80,It recognizes the person and I believe it was track movement and respond accordingly.,,,,1,2,67,41,1,,46,4,,10
2/9/24 14:54,2/9/24 15:08,0,100,821,1,2/9/24 15:08,R_702awAAZ9uR3EQh,anonymous,EN,1,1,2,90,100,I believe that the autonomous vehicle has adequate software to detect other vehicles and pedestrians. The image above makes it very clear that the vehicle can detect other vehicles and pedestrians.,,,,1,2,75,20,1,,28,4,,13
2/9/24 15:02,2/9/24 15:08,0,100,387,1,2/9/24 15:08,R_57BcS7gNFePlvEV,anonymous,EN,1,1,2,,,,35,30,Because AI feels very unstable and it feels very experimental.,1,1,65,80,1,,25,3,,8
2/9/24 15:06,2/9/24 15:08,0,100,115,1,2/9/24 15:08,R_3HnX8Nt6Pp179D0,anonymous,EN,1,1,2,,,,85,80,Mostly perfect to creating AI software annotation.,1,1,73,85,1,,29,4,,10
2/9/24 15:06,2/9/24 15:10,0,100,213,1,2/9/24 15:10,R_1CQ8ErsjDzrBpSC,anonymous,EN,1,1,2,,,,10,0,"The screen does not show it recognizes the person on the left, it only sees the person on the right. If this person crosses they are likely to be hit by the car. ",1,1,65,20,2,,37,3,,13
2/9/24 15:07,2/9/24 15:10,0,100,171,1,2/9/24 15:10,R_1CHUjYJvU2orXX0,anonymous,EN,1,1,2,90,40,I don't fully trusted because the man walking on the crosswalk is not recognized. The person on the right has their back turned and talking to someone so it's unlikely they will cross the street.,,,,1,2,50,9,1,,36,1,,14
2/9/24 15:07,2/9/24 15:10,0,100,152,1,2/9/24 15:10,R_1uqdYnyUnCYY4lN,anonymous,EN,1,1,2,,,,90,76,Based on a street left and right edge are specific decision will taking,2,1,79,64,2,,27,4,,11
2/9/24 15:06,2/9/24 15:10,0,100,277,1,2/9/24 15:10,R_7kSwHz68oJGM7Mc,anonymous,EN,1,1,2,,,,23,11,"According to the image, the car does not seem to recognize the person on the left.",1,1,65,4,2,,75,3,,11
2/9/24 15:08,2/9/24 15:11,0,100,145,1,2/9/24 15:11,R_7GCa6ysREiLzKb7,anonymous,EN,1,1,2,91,90,Seeing the visual indicators and the boxes led me to believe it would be safe and okay at this point in the road.,,,,1,1,68,90,1,,36,4,,13
2/9/24 15:09,2/9/24 15:11,0,100,144,1,2/9/24 15:11,R_7E4RU7UpPifb7iv,anonymous,EN,1,1,2,86,81,The person is not facing the street. They aren't even looking across the street.,,,,1,2,53,32,2,,62,4,,13
2/9/24 15:01,2/9/24 15:11,0,100,578,1,2/9/24 15:11,R_5iyWLFJPDF3GIIO,anonymous,EN,1,1,2,,,,0,0,It sees and it created these annotations for cars up ahead however could not see the person walking close by on the left side.,1,1,61,30,1,,45,3,,14
2/9/24 15:06,2/9/24 15:12,0,100,363,1,2/9/24 15:12,R_72L1nP8czVGk4XJ,anonymous,EN,1,1,2,51,70,It's not entirely true I think that it can be detected but it could be. ,,,,1,2,84,34,1,,32,1,,13
2/9/24 15:08,2/9/24 15:12,0,100,228,1,2/9/24 15:12,R_3D1qHVVPDNsQwp6,anonymous,EN,1,1,2,,,,60,50,Since I didn't see the AI system place a marker on this individual I am uncertain if it will acknowledge their presence and make the necessary adjustment in this situation.,1,1,95,60,1,,42,1,,13
2/9/24 15:01,2/9/24 15:13,0,100,686,1,2/9/24 15:13,R_2TPKtda0ZOVjghH,anonymous,EN,1,1,2,,,,100,100,"Since it can detect cars, humans, edge of street, crosswalk and so on it will surely detect anything that wants to pass",1,1,79,80,1,,34,5,,10
2/9/24 14:56,2/9/24 15:13,0,100,988,1,2/9/24 15:13,R_6Et7Dbo9FrhH2n9,anonymous,EN,1,1,2,,,,10,20,"According to what the car sees, it doesn't see the pedestrian on the left is about to cross the street..",1,1,90,60,2,,63,3,,13
2/9/24 15:08,2/9/24 15:13,0,100,302,1,2/9/24 15:13,R_7mqMQv264CWAQU7,anonymous,EN,1,1,2,,,,10,10,The autonomous vehicle does not appear to have even recognized the person on the left (person is not boxed or tagged as a person). I do not trust it to know if the person will cross the street.,1,1,33,45,1,,62,4,,11
2/9/24 15:13,2/9/24 15:15,0,100,124,1,2/9/24 15:15,R_62EWiTrzS7ffEQt,anonymous,EN,1,1,2,42,81,"People are unpredictable. The person on the right could easily decide to quickly turn into the crosswalk or in front of it, or come in front of the car where he is harder to see, thus setting up a situation where the car may not have time to react or understand the person's intentions. Doubly so since they are using a phone.",,,,1,2,100,100,1,,43,4,,12
2/9/24 15:11,2/9/24 15:15,0,100,216,1,2/9/24 15:15,R_1OSZZFVzTFTf8Zw,anonymous,EN,1,1,2,65,65,"Since the person is highlighted, I can at least verify that it acknowledges that there's a person there and might be able to anticipate that person's moves.",,,,1,2,70,40,2,,47,1,,11
2/9/24 15:13,2/9/24 15:15,0,100,113,1,2/9/24 15:15,R_5SdPilKMIQdt48p,anonymous,EN,1,1,2,50,51,"I am not sure if it will be able to determine if that person isn't crossing because they are right near a cross walk. So, i am not sure how it will behave given how close the person is to the street and this is a difficult thing for it to understand",,,,1,2,73,51,1,,40,4,,12
2/9/24 15:10,2/9/24 15:15,0,100,328,1,2/9/24 15:15,R_5ISR6gQU5P8R083,anonymous,EN,1,1,2,50,100,"The person on the right could decide to cross the road, but I think the car will behave responsibly if he does.",,,,1,2,70,10,1,,39,1,,12
2/9/24 15:04,2/9/24 15:15,0,100,672,1,2/9/24 15:15,R_7rMGXgQ0G5PczFK,anonymous,EN,1,1,2,,,,0,0,"The vehicle has incorrectly identified a pedestrian as the ""edge of street"" and this could lead to a dangerous miscalculation.",1,1,65,60,1,,40,4,,13
2/9/24 15:13,2/9/24 15:16,0,100,197,1,2/9/24 15:16,R_1gFurLiNHLuwLJ3,anonymous,EN,1,1,2,90,85,The pedestrian is facing away from the crossing and is occupied talking to someone.,,,,1,2,75,75,1,,35,4,,12
2/9/24 15:12,2/9/24 15:16,0,100,293,1,2/9/24 15:16,R_1opxDrsLW7ZrdDu,anonymous,EN,1,1,2,,,,78,27,The person looks to be mid-stride so I believe they will cross the road. I would not be ab le to trust the car with the person so close.,1,1,36,22,2,,50,2,,14
2/9/24 15:12,2/9/24 15:19,0,100,413,1,2/9/24 15:19,R_6iJB7hkGm403xYG,anonymous,EN,1,1,2,88,89,"It's able to see the pedestrian thus making me reasonably confident that it won't hit him. Furthermore, it sees where the crosswalk is and the fact that the pedestrian is neither oriented towards crossing or nor is he reasonably near it, which would likely enable it to determine that the pedestrian is not going to cross presuming it has undergone inference training. ",,,,1,2,87,81,2,,25,5,,15
2/9/24 15:14,2/9/24 15:21,0,100,423,1,2/9/24 15:21,R_3qpxSPV8u9X2yRb,anonymous,EN,1,1,2,,,,0,0,"Everything in the picture is marked except for the person on the left, so I believe the car doesn't see him and won't take him into account in its decision making.",1,1,40,0,1,,42,4,,13
2/9/24 15:20,2/9/24 15:21,0,100,76,1,2/9/24 15:21,R_3n0bS3dxKNXlTrY,anonymous,EN,1,1,2,,,,28,28,It does not seem to identify the person on the left,1,1,57,57,1,,33,4,,12
2/9/24 14:51,2/9/24 15:21,0,100,1807,1,2/9/24 15:21,R_7qVhKLu2EFvcYhJ,anonymous,EN,1,1,2,88,92,The car identified the person and they don’t look interested in crossing anyway ,,,,1,2,81,83,2,,30,4,,10
